#{"t_start": 1768390655.8939471, "env_id": "None"}
r,l,t
40962.133,1701,3006.560772
41307.504,2247,3010.389119
41251.29,1604,3013.479637
30700.064,1540,3014.902324
41274.316,1918,3018.255106
41198.855,1888,3021.794631
41070.156,1499,3024.903125
41106.56,1646,3028.035673
41369.387,1909,3031.596719
41123.504,1850,3035.065312
41208.582,1845,3036.856085
41486.72,2665,3042.833938
20323.102,1338,3044.128533
41236.707,2172,3047.917969
41156.32,2139,3053.415752
41098.625,1860,3055.259705
41450.125,1952,3058.865434
41161.215,1628,3062.10494
41129.453,2480,3066.106004
41341.832,2170,3069.824843
41356.707,2179,3075.277546
41229.023,1868,3077.038295
30731.203,1655,3080.322846
41554.793,2448,3084.450409
41352.918,2287,3089.885719
41284.066,1892,3091.744253
30613.678,1398,3094.785207
30794.484,1481,3097.763927
41381.42,2117,3101.502153
30623.45,1375,3104.369059
41318.01,1768,3106.04372
30827.307,1769,3109.252726
30829.725,2017,3112.72899
30808.783,1918,3116.106935
30725.16,1549,3119.200397
41216.047,1587,3122.339655
30721.139,1649,3125.561738
41317.188,2222,3129.37813
30571.852,1211,3130.524091
30827.229,1760,3133.899117
41480.41,1997,3137.334558
41502.348,2208,3141.07848
41336.746,2180,3144.811861
41026.32,1633,3147.935128
41350.836,2036,3151.525545
41178.504,1848,3155.112602
41191.656,1647,3158.331359
30794.906,1523,3159.819965
41407.34,1711,3163.12888
41204.535,1944,3166.530498
41397.89,2266,3170.304236
41128.008,1805,3173.583204
41117.617,2275,3177.615409
30882.602,1288,3180.626178
41294.77,1957,3184.106616
31269.336,3000,3188.550871
30962.477,1786,3191.950002
30824.271,1459,3195.011175
30774.424,1474,3198.056669
41288.58,2344,3201.952195
41338.74,2365,3205.750212
20352.193,1246,3208.490151
41369.56,1891,3211.865886
41381.844,2171,3215.540617
41324.3,1925,3218.965463
41138.21,1809,3220.693914
41405.83,2053,3224.263012
41449.004,2380,3229.754945
41229.324,1921,3233.209264
41069.61,1969,3235.115167
41157.426,1737,3238.356162
2052109.6,3000,3244.524387
41466.793,2155,3248.121675
41148.805,2406,3252.188653
41257.48,1723,3255.468149
41156.21,2109,3259.168521
41203.633,2388,3263.147416
20450.385,1572,3266.274339
41149.68,1962,3269.842957
41268.85,2373,3273.905147
30777.42,1781,3277.455008
41262.406,1716,3280.766124
41111.14,2125,3284.42323
41393.23,1794,3287.702271
30493.885,1419,3289.004679
41223.65,2387,3292.891279
30827.768,1817,3296.121778
20281.309,1156,3299.181437
30884.854,2030,3302.696191
41551.926,2105,3306.393529
30998.686,1911,3309.943925
30896.336,1669,3313.202415
41066.19,1605,3314.698076
41199.926,1976,3318.206648
41268.35,2341,3324.188219
41428.832,2358,3328.083605
30758.285,1358,3329.440504
41279.71,1968,3333.274548
20383.59,1389,3336.32496
41187.492,1712,3339.873952
41534.73,3000,3344.534649
3282042.8,3000,3350.841728
41312.773,2265,3354.791506
41380.64,2052,3358.344977
41204.72,1973,3361.853141
13371833.0,3000,3366.247481
41229.535,1963,3369.792562
30865.705,1604,3372.965398
30865.066,2052,3376.503551
41464.72,2444,3380.464419
41078.473,1843,3383.861805
2861978.8,3000,3390.714856
41359.555,1909,3394.369725
41335.793,2073,3398.172202
30646.535,1690,3399.897668
41174.754,1992,3403.513563
41267.305,1711,3406.875861
41321.55,2157,3410.677824
41314.957,1999,3414.264731
30607.514,1278,3417.068656
30881.887,2240,3421.502234
41526.723,2124,3425.178566
3641977.5,3000,3429.640626
30808.314,1873,3433.307667
41065.902,1595,3436.695551
30770.105,1544,3439.903666
41105.62,1550,3443.242303
41257.54,2252,3447.089874
41315.42,2023,3450.851251
41378.25,1786,3454.255206
30498.482,1377,3455.552609
30717.404,1268,3458.399367
41108.082,1813,3461.850421
8831893.0,3000,3466.3234
40974.465,1438,3469.283386
41166.99,1695,3472.525057
5321916.0,3000,3476.976464
30565.588,1082,3479.766229
41262.414,1718,3483.016385
41321.31,2133,3486.830918
41261.727,2192,3490.680872
41499.457,1892,3494.122979
41390.234,1989,3497.592124
41279.12,1871,3499.466341
41089.15,1899,3502.926852
41411.164,2086,3506.487777
41441.8,2163,3510.227475
41298.926,1882,3513.764288
30508.115,1341,3516.887663
41279.797,1947,3520.462052
41181.676,2201,3524.170065
41391.16,2071,3527.816984
41137.258,1711,3531.084409
41248.625,2398,3534.945849
41311.266,2127,3538.979562
41408.504,2345,3543.409793
30668.457,1377,3546.561186
41023.05,1815,3550.153564
41302.902,1749,3553.729208
30875.227,1556,3555.194085
30813.066,1847,3558.55975
41398.754,2374,3564.112245
41429.31,2399,3568.004555
41092.805,1769,3571.443423
41541.258,2098,3574.998542
41308.934,1881,3576.77857
41243.047,1795,3580.141944
7711953.5,3000,3586.142196
30878.713,1913,3589.638474
41394.195,2395,3593.648626
41688.832,2324,3597.489498
30816.703,2219,3601.341918
41471.586,2123,3604.987283
41419.75,2479,3609.191404
9941897.0,3000,3616.119953
41466.477,2060,3620.000107
30799.566,1489,3623.224371
41896.105,3000,3627.804293
41164.695,1957,3631.663274
41133.344,1825,3635.460509
41447.39,1680,3639.006486
30723.926,1423,3640.519816
30687.797,1819,3644.316052
30739.588,1491,3647.490484
30608.072,1336,3650.546308
41273.36,2350,3654.636589
30826.912,1729,3658.057202
41379.99,1981,3662.117527
20284.836,1005,3663.247787
41255.605,2036,3667.037476
41619.793,3000,3673.681203
41288.934,1878,3677.571533
30736.617,1699,3679.382795
30887.38,1264,3682.990124
1941989.5,3000,3687.735164
41377.3,1673,3691.20977
41211.355,2137,3695.216796
41527.688,2216,3699.146933
41224.387,1919,3702.947434
41189.47,1965,3706.688206
40986.68,1687,3710.000863
41357.434,2219,3714.062639
40944.98,1490,3717.359091
41140.715,2099,3721.429469
41555.21,2465,3725.872363
41140.19,2018,3729.70305
30749.744,1507,3732.864628
41170.758,2096,3736.634603
30686.52,1177,3737.757154
41047.605,1778,3741.206174
41344.58,1951,3744.825423
41283.016,1785,3748.409764
41101.547,1645,3751.772423
41476.02,2033,3755.481152
30762.16,1242,3758.264257
41374.176,1846,3760.08262
30795.299,1564,3763.180108
41190.53,2055,3766.947548
41031.562,1642,3770.331279
41271.055,2086,3774.166296
41271.035,2099,3777.969069
41244.2,1903,3782.178211
30779.803,1513,3785.345098
30570.19,1040,3786.316796
41399.98,1963,3789.937575
41171.99,2191,3793.797657
41213.473,1810,3797.147603
41165.684,1552,3800.33872
41331.43,2140,3804.236713
41439.03,2377,3808.325984
30785.385,1573,3811.570896
30535.424,1577,3814.745666
41163.703,1864,3818.197153
20368.479,1377,3819.561824
41247.16,1701,3822.869298
30550.088,1030,3825.461763
41404.523,1882,3827.257153
41223.746,1849,3830.715177
41390.08,1980,3834.256968
30711.91,1728,3837.521992
30841.148,1650,3840.781893
41275.438,2021,3844.413354
41510.85,2009,3847.977843
41315.793,2056,3851.669769
41409.312,1908,3855.204263
41089.95,1496,3858.335822
41396.047,2061,3862.112983
41316.715,2167,3865.998936
41247.73,1756,3869.3211
41343.656,2357,3873.223771
41469.617,1920,3876.728145
41210.51,1529,3878.215228
41258.617,1806,3881.624988
41331.06,2101,3885.177466
41085.9,1593,3888.239249
41369.78,1951,3891.826075
41204.34,1932,3895.287001
4711927.0,3000,3899.81664
30942.86,1824,3904.278527
41495.3,1979,3907.728538
41384.484,1907,3911.33637
30840.344,1568,3914.627439
41497.05,2164,3918.395126
41328.945,1862,3921.933743
41118.785,1354,3924.862549
30682.666,1293,3926.076152
41253.492,1847,3929.656135
41478.203,1772,3933.060993
41421.97,2175,3936.819913
41102.242,1738,3940.390967
41422.625,2217,3944.377876
41453.977,1857,3947.798084
30616.826,1721,3951.169285
30621.254,1150,3952.266682
41215.645,2584,3957.935942
41298.887,1872,3961.478566
41204.668,1973,3963.361804
41255.13,2017,3966.939113
41153.91,1882,3970.583212
41385.758,2061,3974.224917
41131.023,2090,3977.791513
41354.723,1957,3981.224293
41154.12,1903,3984.626971
30663.875,1418,3987.706046
30660.344,1058,3988.756527
41306.44,2133,3994.707025
30832.695,1809,3996.489446
41111.203,1612,3999.799419
41404.504,2454,4003.876946
41407.824,1749,4007.546006
41450.844,2557,4013.730172
41032.508,1775,4015.396352
41344.375,1909,4019.15003
40997.145,1698,4022.970027
41349.77,1946,4026.547922
41404.34,1882,4030.05952
20306.129,1647,4033.637013
41257.19,2223,4037.439971
30815.469,1581,4040.698167
41140.336,2047,4044.552505
41319.03,1881,4048.020489
41076.504,1645,4049.652274
41142.547,1747,4052.887097
41395.676,2014,4056.563723
41376.793,1634,4059.781877
41445.223,1976,4063.23342
41159.17,1930,4066.600965
41155.227,1499,4069.71849
41299.11,1892,4073.105797
41287.57,1741,4074.731607
30727.871,1316,4077.600224
41399.883,1912,4081.086841
41448.75,2346,4084.86806
41273.816,1879,4088.179683
41297.5,1728,4091.547966
41474.17,1869,4094.902041
41425.258,2009,4098.431204
41167.656,1773,4101.764386
41350.85,2082,4105.382189
41187.688,1772,4108.715818
41119.195,1929,4110.584075
41289.39,1943,4114.083082
41146.137,1589,4117.11226
41236.84,2185,4120.823377
41284.07,2404,4124.801636
41259.965,1471,4127.851795
30647.951,1323,4130.790304
41306.344,1602,4134.00952
41121.81,1651,4135.585448
41111.887,1696,4138.881478
41163.42,1833,4142.361645
41235.777,2092,4146.526926
41267.5,1727,4150.006034
41338.758,1843,4153.504297
7721919.0,3000,4157.974504
41323.406,1815,4161.464448
41103.934,1887,4164.856367
30906.732,1710,4168.067231
41476.11,2049,4171.702815
41336.387,2127,4175.51644
41296.6,1618,4178.682079
41154.816,1480,4181.735706
41123.65,1865,4183.542395
41228.75,1841,4186.89039
41502.9,2218,4190.731364
41168.58,1856,4194.110644
41162.367,1728,4197.525458
41264.32,1923,4201.260637
41199.67,1429,4204.324947
41055.035,1500,4207.426905
30828.016,1842,4209.184066
41331.086,1563,4212.421973
41343.75,1836,4215.881803
41265.004,1459,4218.894852
41194.56,1928,4222.3763
41242.527,2240,4226.089872
30703.758,1406,4229.179069
41553.086,2232,4233.088675
41342.145,2225,4236.941669
41276.855,1655,4240.239056
41271.207,2096,4243.994044
41132.93,1799,4245.915795
41139.246,1939,4249.450703
41136.92,1672,4252.726054
30783.871,1418,4255.794668
41386.805,2181,4259.641875
10461856.0,3000,4264.542946
41121.082,1584,4267.744195
41146.965,1702,4271.031058
41190.496,2051,4274.677962
41304.484,1929,4278.134912
41158.297,1838,4281.556763
41243.055,1789,4284.857566
8421933.0,3000,4289.384039
41158.36,1834,4292.742852
41167.613,1732,4296.054268
41201.145,1570,4299.241803
41263.008,1808,4302.722566
41079.457,1428,4304.054843
30820.355,1571,4307.313458
41217.41,1734,4310.738418
30423.701,889,4311.608667
41152.996,1770,4314.976749
41074.277,1420,4317.990558
30716.54,1178,4319.08097
41363.375,1820,4322.585429
41289.285,1923,4326.064435
41333.04,2283,4329.878953
41289.95,1989,4333.527045
41126.16,1622,4336.711668
41195.53,2060,4340.596523
41330.38,2030,4344.352367
41231.945,1675,4347.615021
41226.426,1616,4350.824161
41126.332,1637,4354.051774
41320.477,2004,4357.59479
41298.668,1836,4359.393428
30765.646,1599,4362.633671
41115.953,1596,4365.76426
30748.203,1860,4369.245003
30795.389,1572,4372.649152
30787.037,1741,4376.091991
30729.291,1460,4377.5066
30764.588,1491,4380.885226
41248.58,1848,4384.265706
30931.686,1706,4387.921022
41464.605,1904,4391.533596
41196.66,1677,4393.125573
30866.26,1662,4396.33689
41165.0,1491,4399.399863
41212.797,1771,4402.991419
10021922.0,3000,4407.765769
20172.46,1273,4410.691898
30718.004,1329,4414.046727
30614.59,980,4415.011505
30855.928,2653,4419.353774
41117.566,1767,4422.925889
30519.898,1522,4426.129
41374.727,1954,4429.736745
41153.72,1881,4433.369055
41236.117,1602,4436.594132
41203.07,2317,4440.654774
30834.057,1437,4442.045639
5711940.5,3000,4448.328253
41142.027,1699,4451.811705
41612.297,2143,4455.622178
41326.242,2111,4459.389285
30769.723,1505,4462.541047
7451964.0,3000,4467.079227
41409.27,1904,4470.593112
30885.785,1613,4473.79106
41429.52,1901,4477.244572
41184.8,1962,4480.835247
41259.73,1919,4484.658066
41205.99,1569,4486.241032
41222.062,1695,4489.760092
30793.682,1398,4492.980393
41106.707,1665,4496.279937
41307.555,1716,4499.702018
41110.62,2064,4503.457349
41288.06,1799,4505.468234
41375.89,2085,4509.489716
20282.549,1283,4512.466747
41394.754,2457,4516.500936
41483.29,2294,4520.474602
30591.47,1172,4523.320568
41412.914,2266,4527.053095
41165.918,1589,4530.362195
40970.41,1555,4533.535961
41127.812,1785,4535.261715
41162.176,1706,4538.533447
41279.887,1996,4542.142245
41267.23,2222,4545.882871
41207.797,1763,4549.250046
41287.695,1742,4552.862789
30748.598,1388,4556.030607
41126.344,1619,4559.360592
41054.918,1999,4563.111305
41115.57,1544,4564.570078
41298.81,1861,4567.993853
10881896.0,3000,4574.601255
30611.977,1224,4575.800644
41078.84,1371,4578.703055
41149.984,1488,4581.856175
41092.01,1708,4583.547072
41125.797,1568,4586.903997
41134.11,1909,4590.584396
41204.746,2499,4594.803811
41230.34,2019,4598.698948
41064.555,1452,4601.991905
30717.44,1782,4605.607723
41477.66,1706,4609.372422
30858.115,1853,4613.187777
41075.496,1540,4614.741332
41614.977,1907,4618.362541
41168.516,1852,4621.997015
41277.523,2264,4626.23445
30774.855,1518,4629.572664
41128.633,1866,4633.087085
41020.773,1563,4636.217067
41273.586,1842,4639.669482
41136.457,1636,4643.011663
41301.586,2167,4646.726902
41146.727,1689,4648.334802
30659.854,1006,4651.014875
30597.799,1308,4653.934425
41269.63,1909,4655.892256
41313.453,1805,4659.288586
41129.383,1951,4662.865694
41199.004,1874,4666.362259
41200.895,1583,4669.644481
41122.74,1777,4673.086184
41308.98,1844,4676.52354
41296.81,1638,4679.863676
20330.146,1548,4681.468215
30812.152,1241,4684.452129
41500.895,2030,4688.33219
13421798.0,3000,4693.485199
41130.59,2057,4697.329985
41371.715,1648,4700.993859
41183.21,1814,4704.553824
41324.26,1899,4708.087372
41324.254,1867,4711.701152
30763.643,1906,4715.260421
30796.44,1681,4718.584251
41156.062,1585,4720.202038
41303.31,1815,4723.686401
41083.496,1330,4726.689554
41633.555,2303,4730.707526
41401.406,2128,4734.403649
41182.465,1737,4737.802386
41260.52,1522,4740.950491
41178.06,1793,4744.435741
41230.938,1564,4745.901042
41148.773,1877,4749.608726
41219.938,1471,4752.797725
41326.418,1615,4756.125963
41195.695,1560,4759.286631
41241.348,1614,4760.848786
41104.56,1459,4764.043381
41209.617,1952,4767.770417
41396.082,2106,4771.615749
30680.172,1039,4774.199486
41264.984,2004,4776.095088
8471919.0,3000,4782.111412
41273.93,1866,4785.517684
41187.54,1737,4788.797693
41236.117,1603,4792.031151
30576.621,1187,4793.148056
41369.895,1956,4796.529785
41196.91,1679,4799.786693
41322.074,1674,4803.110301
30913.756,1917,4806.782392
30560.61,1597,4808.428075
41275.965,2101,4812.454748
41521.953,2155,4816.33423
41028.656,1365,4819.587067
30775.229,1557,4823.17399
41309.223,1903,4826.974546
41339.04,1877,4830.591892
8121933.0,3000,4835.207405
41327.11,1685,4838.494459
41148.652,1834,4841.985588
41388.11,2315,4845.996296
41296.617,1599,4849.297719
41261.9,1667,4852.534447
30706.598,1185,4853.692999
30732.67,1294,4856.580687
41355.74,2053,4860.212864
41437.918,1737,4863.476135
41071.887,1695,4866.805016
41147.484,1758,4869.018118
41089.48,1454,4872.053555
40948.64,1358,4875.184844
41177.066,1713,4878.490857
41440.31,1999,4882.04371
41055.23,1519,4883.563474
41143.21,1827,4886.9671
41239.14,1884,4890.45389
41293.945,1873,4893.839765
41302.883,1757,4897.27602
41329.117,1889,4900.811693
41515.875,2011,4904.303558
41063.56,1347,4905.563681
41243.375,1831,4908.839808
41429.88,1948,4912.335032
41434.105,1857,4915.673501
7551858.5,3000,4921.956368
30743.371,1366,4923.252106
41074.625,1459,4926.273985
41176.285,1628,4929.42933
41272.49,1703,4932.685218
4101962.2,3000,4937.092458
41198.902,1891,4940.659161
41065.938,1595,4943.867201
41292.953,1765,4947.226514
41318.79,1853,4950.713283
30795.559,1591,4952.222641
30706.83,1210,4954.975389
40960.29,1549,4958.057982
41365.383,2004,4961.58735
30828.152,1855,4964.95942
30815.812,1616,4966.468481
41295.57,2060,4970.083664
41272.562,1739,4973.220641
41344.65,1950,4976.610862
41320.2,1983,4980.07248
41610.984,2009,4983.554024
41095.152,1490,4986.583898
41240.4,1530,4990.624029
41136.66,1669,4992.307185
41292.754,1770,4995.621109
41225.45,1516,4998.712928
41208.027,1788,5002.185428
30710.27,1560,5005.348268
41106.49,1641,5008.808371
41224.633,1429,5010.225364
30748.518,1381,5013.598285
41428.023,1738,5017.0772
41096.17,1613,5020.363182
41407.03,2172,5023.977302
30697.812,1309,5025.161604
41207.31,1712,5028.313475
41309.207,1910,5031.847561
41515.312,1944,5035.260824
41267.617,1712,5038.482058
41265.805,1549,5041.518336
30733.932,1423,5042.867834
41323.312,1809,5046.085351
30560.25,2071,5049.727217
41416.867,2680,5053.796036
41159.08,1912,5057.175367
30864.648,2009,5060.755786
7291829.5,3000,5066.791776
30590.775,1102,5067.785642
30826.58,1695,5071.035899
41397.355,1701,5074.297146
41156.41,1624,5077.39589
41489.73,1912,5080.796178
30733.578,1387,5082.087557
41334.668,2491,5087.534832
41284.33,1908,5091.049509
41214.996,1478,5092.423041
41325.703,2064,5095.943367
9421887.0,3000,5102.161939
30674.896,1523,5103.622801
41280.945,1555,5106.721452
30896.477,1684,5110.016727
41252.445,1706,5113.612445
41218.137,1807,5117.014651
41289.68,1425,5118.408056
41161.07,1607,5121.6437
41125.426,1536,5124.746208
41470.426,2008,5128.358581
41469.668,1951,5131.944376
41081.344,1638,5135.13788
41381.69,2143,5138.852614
41307.543,1725,5142.147226
41376.023,2085,5145.75405
41511.453,2088,5149.394974
41172.49,1737,5152.724955
30782.516,1278,5153.922164
41366.203,2103,5157.668947
41236.48,1633,5160.928587
41291.105,2108,5164.80284
41053.28,1836,5168.322116
41027.625,1759,5171.812886
41250.984,1581,5175.044168
41105.703,1561,5176.500909
30822.945,1323,5179.946017
30671.844,1210,5183.905399
41062.16,1724,5185.608366
41198.37,1821,5189.122072
30747.64,1291,5192.094529
30772.82,1310,5195.072469
41201.88,1671,5196.689274
30721.16,1140,5199.548122
41393.875,2348,5203.571159
41450.61,2022,5207.331259
30713.527,1382,5210.602142
41098.164,1306,5212.0733
41077.66,1784,5215.779939
41169.203,1908,5219.5562
41141.895,1683,5223.249084
30757.732,1302,5226.191767
41229.66,1947,5229.796291
41282.945,1760,5232.012264
41282.52,1721,5235.426733
41037.477,1233,5238.345844
41343.867,1849,5242.108593
41268.023,1796,5246.07488
30854.277,1459,5247.585765
41347.734,1732,5251.649469
41053.7,1345,5255.422689
41229.99,1977,5259.288093
41096.703,1675,5262.66649
41210.45,2028,5266.337949
41127.37,1734,5267.993736
30565.465,1068,5270.764799
41341.957,1668,5274.341564
41177.41,1727,5277.763191
41342.89,2269,5281.88619
5351961.0,3000,5286.641166
30921.367,1674,5290.092739
41314.895,2502,5294.518891
30793.629,1392,5297.62509
41335.13,1991,5301.458447
41409.07,1870,5305.026847
41183.777,1865,5308.452003
41084.5,1420,5309.872592
30681.66,1191,5312.80352
41137.473,1225,5315.706539
41107.285,1723,5317.329228
30901.28,1663,5320.7193
41172.977,1791,5324.217461
41326.43,1580,5327.347281
41203.24,1788,5330.853413
41317.973,1791,5334.645797
41170.293,1540,5336.111406
41539.305,1862,5339.737889
41277.152,1684,5343.254137
30872.62,1801,5346.779541
41138.793,1867,5350.317375
41304.527,1924,5354.629301
41166.883,1680,5357.974046
30686.557,1181,5359.140471
41272.004,1702,5362.9103
41326.95,1662,5366.425947
41249.594,1949,5370.118969
41259.293,1402,5373.170159
41469.695,1914,5375.035513
41490.902,2020,5378.815061
41106.21,1606,5382.171065
41224.49,1950,5385.813251
41224.492,1951,5389.458818
41085.4,1539,5392.905252
40992.0,1707,5396.343581
40965.207,1539,5397.904876
30633.99,1429,5401.156796
41049.227,1422,5404.248232
9161908.0,3000,5408.830017
30769.03,1433,5412.383694
41233.105,1808,5416.033747
41087.42,1729,5419.582958
41389.734,2471,5423.780035
30519.271,1459,5426.971954
41168.484,1847,5430.580624
41137.895,1264,5431.806251
30649.332,1465,5434.894713
41282.285,1694,5438.168614
41500.598,1998,5441.80479
41146.07,1596,5445.328068
41360.008,1443,5446.771961
30680.975,1121,5449.733367
41192.742,1759,5453.485883
41199.895,1480,5454.872066
41326.33,2126,5458.609923
30791.814,1719,5462.074276
41012.363,1722,5465.589819
30983.898,1932,5469.115678
41202.035,1689,5472.638129
41100.91,1588,5476.010561
7792024.0,3000,5480.916512
41169.613,1446,5484.173743
30763.812,1412,5485.540063
41315.8,2066,5489.228847
41230.92,1570,5492.465897
30904.328,1976,5496.159926
41324.07,1864,5499.802663
41480.348,1995,5503.60098
41243.227,1796,5507.103303
41261.66,1634,5510.473884
41335.81,2071,5514.269548
41440.527,2032,5517.913144
41490.227,1964,5521.569776
41347.22,1695,5525.040094
41409.957,1965,5528.781262
41335.63,2030,5532.610046
41403.617,1821,5534.47795
41227.75,1738,5538.012486
30833.01,1331,5541.156213
41190.816,1574,5544.491479
41372.516,1729,5547.895103
41190.758,1557,5549.475629
41112.67,1772,5553.029197
41218.62,1851,5556.704157
41056.86,2222,5560.698165
41146.54,1652,5564.117307
41046.613,1657,5567.523357
41226.45,1643,5571.016818
41158.223,1804,5573.031234
41225.48,2055,5577.09065
41195.01,2013,5580.926062
30570.908,1115,5583.744202
41215.49,1541,5586.863688
30753.084,1338,5588.134422
30586.297,1665,5591.696534
30734.318,1464,5595.527571
41116.023,1599,5599.177404
30570.934,1116,5600.447787
41158.01,1811,5604.422546
41364.652,2451,5608.662909
30806.064,1642,5612.119206
41241.926,1682,5615.701594
30774.61,1493,5619.035958
7181908.5,3000,5624.177107
30859.541,1999,5627.978535
41355.855,1541,5631.278664
41004.684,1984,5634.987458
30786.375,1163,5636.103884
41120.234,1512,5639.394844
41196.32,1617,5642.766602
20124.611,981,5643.758239
41373.96,1853,5647.297223
30681.201,1144,5650.304787
41123.344,2351,5654.469563
30937.738,1813,5658.156856
41160.94,2115,5662.523266
40954.227,1429,5666.040307
41219.133,1920,5669.811781
30917.193,1757,5671.637244
41470.293,1970,5675.402005
41215.406,1521,5678.463628
41217.09,1699,5681.838011
30781.586,1184,5684.698521
30675.639,1086,5685.727946
41126.613,1654,5688.892974
41163.77,1880,5692.486669
20377.836,1312,5693.751965
41230.516,2066,5697.369109
30700.225,1044,5699.975898
41027.05,1700,5703.276153
41297.29,1712,5706.54176
41314.44,1935,5710.140429
41023.49,1349,5711.457662
41425.043,1986,5715.530617
41263.363,1806,5718.969257
41232.48,1741,5722.373065
9921817.0,3000,5726.831408
41107.375,1733,5730.139833
41003.676,1368,5733.165349
41126.957,1700,5736.420431
30811.164,1653,5739.616549
41172.78,1777,5741.292478
41162.168,1686,5744.598013
41343.21,1790,5747.901715
41088.39,1856,5751.520826
41167.57,1736,5754.848151
41109.375,1949,5758.408589
41430.94,2063,5762.099401
30613.521,1381,5763.447394
41576.1,2066,5767.14194
41207.69,1740,5770.513798
41254.094,1885,5774.109568
41282.184,1691,5777.343218
41146.156,1605,5780.568479
10271866.0,3000,5785.128147
41068.605,1878,5788.672047
30382.688,785,5791.170824
30858.643,1906,5794.678938
41278.96,1883,5796.455839
41084.355,1415,5799.499479
41174.37,1413,5802.665287
20360.195,1041,5803.805735
41272.152,2208,5807.604115
41284.367,1923,5811.153081
41231.527,1643,5814.544152
41365.543,2005,5818.188586
41229.516,1922,5821.730385
30917.771,1817,5825.25018
41159.6,1441,5828.201312
30807.154,1754,5831.616031
41208.3,1833,5833.368093
20164.79,1000,5836.585003
9851912.0,3000,5841.212532
41300.91,2067,5844.938626
41121.707,1671,5848.15381
41544.96,1898,5851.844536
30736.854,1210,5854.729486
41184.797,1987,5858.36781
41251.477,1624,5861.626574
41271.28,1599,5863.166883
41470.68,2031,5866.754739
9321932.0,3000,5873.05559
41220.387,1527,5874.533382
41279.855,1958,5878.081775
41349.496,1895,5881.757639
41167.703,1756,5885.197093
41276.168,1557,5888.493217
41120.098,1474,5891.694423
41246.406,1635,5894.944987
41158.926,1897,5896.776998
41272.53,1743,5900.216839
41257.375,1693,5903.519727
41384.098,1854,5906.979624
41569.93,1932,5910.484914
41256.867,1655,5913.729391
41214.816,1452,5915.128226
41098.684,1876,5918.675241
30717.969,1325,5921.692424
8881983.0,3000,5928.17416
41314.027,1888,5930.133024
41278.242,1797,5933.845851
41191.742,1641,5937.123768
30655.088,1030,5939.889405
41282.855,2265,5943.858067
31169.32,3000,5948.372335
41154.586,1979,5952.023618
41451.543,2109,5956.172438
41537.266,2163,5960.03718
41191.59,1629,5963.352764
41234.63,1944,5966.964586
41518.63,2333,5971.163035
41234.3,1930,5975.029854
41088.95,1407,5978.285855
41149.13,1898,5981.940959
41090.688,1548,5983.583919
41370.746,2037,5987.329526
30550.393,1061,5990.11003
41177.977,1772,5993.768584
41241.305,1613,5997.03639
41369.293,1896,6000.627126
30774.955,1530,6002.142259
41174.777,1460,6005.222903
30769.76,1509,6008.504842
41318.516,1820,6012.056865
41173.81,1360,6013.43079
41314.062,1880,6016.83495
30801.822,1720,6020.195461
41421.74,2128,6024.098852
41378.66,1831,6027.628225
10661856.0,3000,6032.625601
41307.527,1720,6036.126411
41231.992,1651,6039.452753
41106.617,1678,6042.753354
41293.492,1826,6046.294046
41334.152,1883,6049.792588
41211.836,1652,6053.072735
41349.887,1966,6054.956636
41262.098,1690,6058.226155
41117.86,1772,6061.602676
30824.135,1445,6064.649462
41169.05,1389,6067.597946
41166.234,1601,6069.115759
41268.066,1780,6072.915097
41414.293,1906,6077.041587
41168.105,1807,6080.543911
41261.176,1576,6083.714528
41170.35,1517,6086.841714
41443.363,1802,6088.654679
41107.684,1775,6092.227527
41260.62,1535,6095.416362
41277.55,1748,6098.703369
10961846.0,3000,6103.15257
41263.41,1817,6106.490939
41647.926,2198,6110.227463
41197.336,2245,6114.042637
41104.957,1486,6117.042497
41158.016,1795,6120.556135
41293.277,1794,6123.932721
41252.0,1690,6127.231719
41327.766,1730,6130.620447
41377.062,1666,6132.222303
8481923.0,3000,6138.497543
41251.69,2176,6142.379735
41209.93,1474,6145.556546
41369.82,1957,6149.159003
41128.105,1812,6150.916377
41208.5,1835,6154.306547
41086.082,1602,6157.46174
41271.31,1580,6160.726251
41259.297,1926,6164.343854
41065.934,1583,6167.674202
41267.703,1753,6169.41728
30907.68,1808,6173.011796
30757.88,1316,6175.998161
41537.133,2172,6179.81561
30758.107,1340,6182.766567
30896.576,1694,6186.025071
30534.568,978,6186.93508
41267.867,1764,6190.250155
41214.01,1901,6193.718047
41267.32,1714,6197.290038
41238.504,1844,6201.367985
41229.004,1910,6203.29072
41185.082,1986,6206.836823
30676.605,1186,6209.589407
41067.29,1740,6212.915506
41389.453,1901,6216.553348
41376.68,2129,6220.428624
41089.996,1501,6223.550763
41159.543,1972,6227.145473
41160.195,2014,6230.854992
41270.84,2070,6234.612822
40998.31,1326,6235.826669
41086.723,1662,6239.073998
41309.566,1907,6242.54357
41256.395,1604,6245.77722
41129.273,1930,6249.305891
41295.938,1570,6250.832916
30779.29,1460,6254.055351
41116.84,1645,6257.368208
41470.78,2040,6261.208332
30644.809,1003,6262.219543
41196.71,1662,6265.50399
41198.594,1853,6268.84252
41439.85,1949,6272.531191
41224.297,1923,6276.121815
30689.705,1503,6279.231505
41197.996,1787,6282.731396
41258.355,1819,6286.384562
41590.535,2003,6288.426643
30800.53,1586,6291.771592
41152.574,1242,6294.785133
41172.29,1714,6298.33587
